民族,总量,O,C,N,Q,R,D,H,E,G,J
沙,4,50.00,25.00,0.00,0.00,25.00,0.00,0.00,0.00,0.00,0.00
唐,4,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
梁,4,75.00,0.00,0.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00
蒋,4,50.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
夏,4,50.00,25.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
蔡,4,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
彭,4,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
金,4,25.00,25.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00
任,4,50.00,25.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,3,0.00,33.33,0.00,0.00,33.33,0.00,0.00,0.00,0.00,33.33
沉,3,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
康,3,33.33,0.00,33.33,0.00,0.00,33.33,0.00,0.00,0.00,0.00
葛,3,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
郑,3,33.33,0.00,0.00,0.00,33.33,0.00,0.00,0.00,33.33,0.00
毛,3,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
崔,3,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
爱新觉罗,3,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
程,3,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
包,3,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
潘,3,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
石,3,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
冯,3,66.66,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
樊,3,33.33,0.00,0.00,33.33,0.00,0.00,33.33,0.00,0.00,0.00
？,3,66.66,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
余,3,66.66,0.00,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00
耿,2,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
章,2,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
罗,2,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
钟,2,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
严,2,50.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
谭,2,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
万,2,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
丁,2,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
郝,2,50.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
柴,2,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
秦,2,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
韩,2,50.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
傅,2,50.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
宋,2,50.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
叶,2,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
左,2,50.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
梅,2,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
孔,2,50.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
方,2,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
穆,2,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
贺,2,50.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
陆,2,50.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
邵,2,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
顾,2,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
袁,2,50.00,0.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00
锁,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
覃,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
敖,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
木,1,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
应,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
古,1,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
克烈亦特,1,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
骆,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
辛,1,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00
烏梁海,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
岑,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
郦,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
于,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
杜,1,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
颜,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
杭,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
郁,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
来,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
祝,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
庄,1,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
滕,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
莫,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
卫,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
公,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
喻,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
全,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
戴,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
侯,1,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
姜,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
欧阳,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
瓜尔佳,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
洪,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
潮,1,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00
萧,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
支,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
查,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
茹,1,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
廖,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
汤,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
白,1,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
欧,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
韦,1,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00
涂,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
茆,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
茅,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
范,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
巩,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
倪,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
贡,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
吕,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
权,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00
凌,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
怯,1,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
齐,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
冼,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
额尔图德,1,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
华赛,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
额林布,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
孟,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
熊,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
段,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
萨格斯,1,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00
冉,1,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
原,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
席,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
第五,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
邢,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
栾,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
邹,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
符,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
邱,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
贾,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
皮,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
惠,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
博尔济吉特,1,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
乌喇觉罗,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
贝,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
邓,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
姚,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
阮,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
刁,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
师,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
江,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
胥,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
蓝,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
汪,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
何,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
尹,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
初,1,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
阚,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
夏侯,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
姬,1,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00
甘,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
位,1,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
常,1,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
赛,1,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00
